index,theta,re,im,boundary_re,boundary_im,land_fraction,coastline_density,num_continents,largest_continent_frac,height_variance,land_height_variance,land_hist_occupied_bins,land_hist_entropy_norm,x_min,x_max,y_min,y_max
1,0.03490658504,0.2794475932,0.009758524986,0.2794475932,0.009758524986,0.2396011353,0.02101135254,85,0.9975800032,0.1358243972,0.05250419304,8,0.6339216226,-1.111764706,1.111764706,-1.370588235,1.370588235
2,0.05235987756,0.2877169647,0.01507860718,0.2877169647,0.01507860718,0.2361831665,0.02275085449,123,0.9969635301,0.1384364367,0.04817130044,8,0.5880057138,-1.111764706,1.111764706,-1.370588235,1.370588235
3,0.06981317008,0.2972622532,0.02078660168,0.2972622532,0.02078660168,0.2177124023,0.02498626709,167,0.9955845248,0.111012578,0.0602940768,8,0.796919939,-1.111764706,1.111764706,-1.370588235,1.370588235
4,0.0872664626,0.3036132089,0.02656271387,0.3036132089,0.02656271387,0.2270431519,0.02349853516,115,0.9971773245,0.1221172959,0.05914803594,8,0.7176510736,-1.1,1.1,-1.382352941,1.382352941
5,0.1047197551,0.3112321192,0.03271181388,0.3112321192,0.03271181388,0.2158355713,0.02601623535,135,0.9971014493,0.1305136979,0.0500580892,8,0.5629072563,-1.1,1.1,-1.382352941,1.382352941
6,0.1221730476,0.3213201894,0.03945315836,0.3213201894,0.03945315836,0.1778793335,0.03268432617,257,0.9914218314,0.08988153934,0.06255849451,8,0.83581215,-1.1,1.1,-1.382352941,1.382352941
7,0.2443460953,0.3494305055,0.08712281008,0.3494305055,0.08712281008,0.2133789063,0.02568817139,119,0.9972826087,0.1338273287,0.04226041213,8,0.5311528267,-1.111764706,1.111764706,-1.394117647,1.394117647
8,0.2967059728,0.3569846604,0.1091411635,0.3569846604,0.1091411635,0.2306442261,0.02020263672,61,0.9989084053,0.1462229043,0.03782869875,8,0.4695429716,-1.123529412,1.123529412,-1.405882353,1.405882353
9,0.3141592654,0.3601573767,0.1170222254,0.3601573767,0.1170222254,0.2248077393,0.02202606201,73,0.9985746284,0.1471829712,0.03027694672,8,0.4304961735,-1.135294118,1.135294118,-1.405882353,1.405882353
10,0.3316125579,0.3627899999,0.1249186148,0.3627899999,0.1249186148,0.2246322632,0.02157592773,79,0.998539551,0.1476690769,0.0277168788,8,0.4285282863,-1.123529412,1.123529412,-1.405882353,1.405882353
11,0.3490658504,0.3703679346,0.1348029039,0.389161787,0.1416433068,0.177230835,0.03266143799,163,0.9856650882,0.07404454052,0.06331404299,8,0.9258537708,-1.135294118,1.135294118,-1.417647059,1.417647059
12,0.3839724354,0.3802821952,0.1536439801,0.3802821952,0.1536439801,0.1704406738,0.0325088501,163,0.9950760967,0.1036592871,0.05988091975,8,0.6117489032,-1.135294118,1.135294118,-1.417647059,1.417647059
13,0.4188790205,0.3748844513,0.1669093114,0.3748844513,0.1669093114,0.205696106,0.02577972412,99,0.9976632914,0.1266017556,0.04493633658,8,0.5923851273,-1.147058824,1.147058824,-1.417647059,1.417647059
14,0.436332313,0.3803029917,0.1773381974,0.3803029917,0.1773381974,0.1819839478,0.03105926514,197,0.9916572339,0.1035443693,0.05845040455,8,0.719029012,-1.147058824,1.147058824,-1.429411765,1.429411765
15,0.4537856055,0.3757752963,0.183277858,0.3757752963,0.183277858,0.2128372192,0.02333068848,73,0.9984944618,0.1284531802,0.04782509059,8,0.6086410229,-1.158823529,1.158823529,-1.417647059,1.417647059
16,0.471238898,0.3768325519,0.1920057754,0.3768325519,0.1920057754,0.2107849121,0.02391815186,65,0.9983712176,0.1309466362,0.04360007495,8,0.5659376009,-1.158823529,1.158823529,-1.429411765,1.429411765
17,0.5410520681,0.3854166845,0.2315817076,0.3854166845,0.2315817076,0.1756362915,0.03073120117,125,0.9954823856,0.0989549309,0.06254824251,8,0.7253018808,-1.182352941,1.182352941,-1.429411765,1.429411765
18,0.5585053606,0.3772206333,0.2357136126,0.3772206333,0.2357136126,0.2081451416,0.02356719971,53,0.9989003739,0.1312896311,0.04178785533,8,0.5466391628,-1.182352941,1.182352941,-1.429411765,1.429411765
19,0.5934119457,0.3759644123,0.2535911981,0.3759644123,0.2535911981,0.2071609497,0.02376556396,65,0.9985636946,0.1261839867,0.04674562439,8,0.6102361244,-1.194117647,1.194117647,-1.429411765,1.429411765
20,0.6108652382,0.3836009929,0.2686003069,0.3836009929,0.2686003069,0.1613769531,0.03454589844,187,0.9928611952,0.0853664726,0.06424212456,8,0.8089146532,-1.194117647,1.194117647,-1.429411765,1.429411765
21,0.6283185307,0.3737186802,0.2715225146,0.3737186802,0.2715225146,0.2094650269,0.02169799805,45,0.9991622655,0.1372655332,0.03445557505,8,0.4702442443,-1.194117647,1.194117647,-1.441176471,1.441176471
22,0.6981317008,0.3738929392,0.3137334274,0.4121951614,0.3458728079,0.1823425293,0.02714538574,95,0.9969456067,0.1197262108,0.04960881919,6,0.4611778504,-1.217647059,1.217647059,-1.441176471,1.441176471
23,0.7155849933,0.3625789752,0.3151850945,0.4003144542,0.347988046,0.2191009521,0.01753997803,37,0.9993035727,0.1254554391,0.05392025784,8,0.6341379145,-1.217647059,1.217647059,-1.429411765,1.429411765
24,0.7679448709,0.3603635435,0.3479990288,0.3747503395,0.3618921962,0.1956710815,0.02310180664,67,0.9985963271,0.1307966858,0.04253554344,5,0.4095600909,-1.241176471,1.241176471,-1.441176471,1.441176471
25,0.8203047484,0.3453107122,0.370300403,0.3453107122,0.370300403,0.1990966797,0.02465820313,63,0.9983139178,0.1221711934,0.04764804244,8,0.6106048468,-1.252941176,1.252941176,-1.429411765,1.429411765
26,0.837758041,0.3449558646,0.3831123003,0.3449558646,0.3831123003,0.1771240234,0.02989959717,147,0.9957787733,0.1034559608,0.05648936331,8,0.7016044166,-1.264705882,1.264705882,-1.441176471,1.441176471
27,0.8552113335,0.3357755514,0.3862655862,0.3357755514,0.3862655862,0.2066955566,0.02159881592,49,0.9989295733,0.1373922825,0.03365356475,8,0.4472907961,-1.264705882,1.264705882,-1.441176471,1.441176471
28,0.907571211,0.3296343978,0.4219127891,0.3296343978,0.4219127891,0.1614227295,0.03337097168,195,0.9933831175,0.08876687288,0.06296287477,8,0.7756619555,-1.276470588,1.276470588,-1.429411765,1.429411765
29,0.9250245036,0.3180980358,0.4221303511,0.3180980358,0.4221303511,0.1922531128,0.02610015869,103,0.9963490615,0.1088623255,0.05680124089,8,0.727818724,-1.264705882,1.264705882,-1.429411765,1.429411765
30,0.9599310886,0.3107943656,0.4438603538,0.3107943656,0.4438603538,0.1746902466,0.03016662598,113,0.996637114,0.101426132,0.05743893236,8,0.7119573285,-1.3,1.3,-1.441176471,1.441176471
31,0.9773843811,0.3004871057,0.4454904544,0.3004871057,0.4454904544,0.2027359009,0.02256774902,65,0.9986828736,0.1292852759,0.04021019489,8,0.5446486991,-1.3,1.3,-1.441176471,1.441176471
32,0.9948376736,0.2965740453,0.4566839816,0.2965740453,0.4566839816,0.1894607544,0.02611541748,95,0.9978254742,0.1193296164,0.04613277689,8,0.5835415424,-1.311764706,1.311764706,-1.429411765,1.429411765
33,1.012290966,0.2890208356,0.4625300228,0.2890208356,0.4625300228,0.1988296509,0.02319335938,55,0.9986186255,0.1278195381,0.04015034437,8,0.5378230773,-1.311764706,1.311764706,-1.441176471,1.441176471
34,1.047197551,0.2807164504,0.4862151546,0.3307164504,0.572817695,0.1823196411,0.02559661865,71,0.9978658409,0.1092667431,0.06014115363,8,0.6292492811,-1.323529412,1.323529412,-1.417647059,1.417647059
35,1.064650844,0.2697378919,0.4866200383,0.3182188539,0.574082009,0.2117233276,0.01732635498,27,0.9995315484,0.1088920832,0.06434495747,8,0.7780656878,-1.335294118,1.335294118,-1.441176471,1.441176471
36,1.169370599,0.2241166407,0.5279857182,0.2241166407,0.5279857182,0.2023086548,0.02135467529,19,0.9995851718,0.1292015761,0.0412857607,8,0.5414741744,-1.370588235,1.370588235,-1.429411765,1.429411765
37,1.186823891,0.2165236885,0.5359149348,0.2165236885,0.5359149348,0.1969223022,0.02327728271,49,0.9987214753,0.131617561,0.03560521081,8,0.4537425486,-1.370588235,1.370588235,-1.429411765,1.429411765
38,1.204277184,0.2092918854,0.5452240019,0.2092918854,0.5452240019,0.1869049072,0.0259475708,93,0.9975916401,0.1138631776,0.04883118346,8,0.6475742612,-1.370588235,1.370588235,-1.417647059,1.417647059
39,1.256637061,0.1828948022,0.5628923218,0.1828948022,0.5628923218,0.1890945435,0.0263671875,83,0.9973370991,0.1066645682,0.05684809387,8,0.7386638098,-1.394117647,1.394117647,-1.429411765,1.429411765
40,1.274090354,0.1774541192,0.5804262705,0.1774541192,0.5804262705,0.1547012329,0.03351593018,197,0.991320215,0.08427302539,0.06375391036,8,0.7911633408,-1.382352941,1.382352941,-1.417647059,1.417647059
41,1.343903524,0.1358816867,0.5885682476,0.1358816867,0.5885682476,0.2001800537,0.02151489258,41,0.9991996341,0.1336172819,0.03448804468,8,0.4570724335,-1.405882353,1.405882353,-1.417647059,1.417647059
42,1.413716694,0.09656852994,0.6097097022,0.09656852994,0.6097097022,0.1907730103,0.02439880371,43,0.998920216,0.1081974804,0.0590961501,8,0.7186759469,-1.441176471,1.441176471,-1.405882353,1.405882353
43,1.431169987,0.08647797176,0.6153227419,0.08647797176,0.6153227419,0.1855010986,0.02686309814,85,0.9963395575,0.1061142683,0.05554776266,8,0.7300360053,-1.441176471,1.441176471,-1.405882353,1.405882353
44,1.448623279,0.07598946912,0.6188845614,0.07598946912,0.6188845614,0.1924819946,0.02377319336,75,0.9979388799,0.1300044954,0.03460366651,8,0.4428714279,-1.441176471,1.441176471,-1.394117647,1.394117647
45,1.466076572,0.06537363238,0.6219885641,0.06537363238,0.6219885641,0.1932373047,0.02404785156,45,0.9990129501,0.1221177652,0.04449730739,8,0.5775225225,-1.464705882,1.464705882,-1.405882353,1.405882353
46,1.483529864,0.05608898799,0.6411000663,0.05434587314,0.6211761724,0.1513290405,0.03374481201,241,0.9898159819,0.08383090794,0.06476993859,8,0.7692185567,-1.464705882,1.464705882,-1.394117647,1.394117647
47,1.500983157,0.04465661742,0.6386193818,0.04465661742,0.6386193818,0.1683502197,0.03034973145,155,0.9947883622,0.1009642035,0.05621808767,8,0.6755394881,-1.476470588,1.476470588,-1.394117647,1.394117647
48,1.553343034,0.01128784893,0.6466804318,0.01128784893,0.6466804318,0.169052124,0.02993774414,167,0.9933206968,0.09852300584,0.05795349926,8,0.7138161475,-1.488235294,1.488235294,-1.382352941,1.382352941
49,1.570796327,3.93E-17,0.6410682273,3.93E-17,0.6410682273,0.1922149658,0.02420806885,61,0.9983329364,0.1163556203,0.04972515255,8,0.6431632813,-1.488235294,1.488235294,-1.382352941,1.382352941
50,1.588249619,-0.01126128415,0.6451585369,-0.01126128415,0.6451585369,0.1901931763,0.02445983887,83,0.9979943038,0.1260107905,0.03961509839,8,0.480552082,-1.488235294,1.488235294,-1.382352941,1.382352941
51,1.605702912,-0.0225030782,0.644403847,-0.0225030782,0.644403847,0.1974029541,0.02253723145,51,0.9988018861,0.1254836321,0.04405277967,8,0.5535177392,-1.5,1.5,-1.382352941,1.382352941
52,1.884955592,-0.2101209704,0.6466858514,-0.2101209704,0.6466858514,0.200843811,0.02085876465,51,0.9989363723,0.1289597154,0.04150042683,8,0.5264165858,-1.5,1.5,-1.335294118,1.335294118
53,1.919862177,-0.2355680932,0.6472180167,-0.2355680932,0.6472180167,0.1864547729,0.02496337891,57,0.9987724539,0.1183218062,0.04482870921,8,0.5797519645,-1.5,1.5,-1.323529412,1.323529412
54,1.93731547,-0.2464341392,0.6419828813,-0.2464341392,0.6419828813,0.1937103271,0.0235748291,37,0.9991335171,0.1214076132,0.04528301954,8,0.5884798862,-1.5,1.5,-1.323529412,1.323529412
55,1.954768762,-0.2604318214,0.6445913774,-0.2604318214,0.6445913774,0.1801681519,0.02648162842,81,0.9975862799,0.1136940643,0.04762546346,8,0.5940525703,-1.5,1.5,-1.323529412,1.323529412
56,1.972222055,-0.26940886,0.6346875002,-0.26940886,0.6346875002,0.1999511719,0.020652771,45,0.9991224054,0.1338926256,0.03207950294,8,0.4533656876,-1.5,1.5,-1.323529412,1.323529412
57,1.989675347,-0.2842072294,0.6383398885,-0.2923419622,0.6566107977,0.1793823242,0.02724456787,95,0.9974055801,0.09785459936,0.05720298365,8,0.7908442894,-1.5,1.5,-1.3,1.3
58,2.00712864,-0.3004650372,0.6443493517,-0.3004650372,0.6443493517,0.152381897,0.03353118896,189,0.9921894558,0.07861360162,0.06276213378,8,0.8489298737,-1.5,1.5,-1.311764706,1.311764706
59,2.024581932,-0.3049095594,0.625157241,-0.3049095594,0.625157241,0.1990966797,0.02066802979,35,0.9993102391,0.1308426857,0.03814860806,8,0.4849544465,-1.5,1.5,-1.311764706,1.311764706
60,2.059488517,-0.32859199,0.6179916519,-0.32859199,0.6179916519,0.195930481,0.02197265625,19,0.9995327285,0.1328183711,0.03119202144,8,0.4376720492,-1.5,1.5,-1.288235294,1.288235294
61,2.07694181,-0.3403882185,0.6140766016,-0.3500844109,0.6315689957,0.1977615356,0.02054595947,37,0.9992670036,0.1080872267,0.05953616649,8,0.7522364103,-1.5,1.5,-1.288235294,1.288235294
62,2.14675498,-0.3868501923,0.5956970574,-0.3868501923,0.5956970574,0.1909179688,0.02346801758,57,0.9981617647,0.1280118376,0.03553145006,8,0.4660634669,-1.5,1.5,-1.288235294,1.288235294
63,2.164208272,-0.3966198829,0.5880131577,-0.3966198829,0.5880131577,0.1979141235,0.02095794678,57,0.9988435295,0.1301063597,0.03674219176,8,0.4959262536,-1.5,1.5,-1.288235294,1.288235294
64,2.181661565,-0.4135998494,0.5906818005,-0.4135998494,0.5906818005,0.1717681885,0.02871704102,101,0.9968908235,0.1026451141,0.0545588024,8,0.6850863909,-1.5,1.5,-1.276470588,1.276470588
65,2.21656815,-0.4312894318,0.5723404071,-0.4312894318,0.5723404071,0.1911087036,0.02322387695,71,0.9983632081,0.130095914,0.03361932933,8,0.4262637928,-1.5,1.5,-1.276470588,1.276470588
66,2.234021443,-0.4412800602,0.5648127205,-0.4412800602,0.5648127205,0.1939315796,0.02244567871,31,0.999095165,0.1330491602,0.03104420379,8,0.4034701012,-1.5,1.5,-1.264705882,1.264705882
67,2.35619449,-0.5137593748,0.5137593748,-0.5137593748,0.5137593748,0.1934127808,0.02174377441,35,0.9991716303,0.1188365594,0.05305873603,8,0.5990676328,-1.5,1.5,-1.229411765,1.229411765
68,2.391101075,-0.5324566804,0.4965238872,-0.5324566804,0.4965238872,0.1966781616,0.02166748047,47,0.9989526359,0.1270124316,0.04126682878,8,0.5259219296,-1.5,1.5,-1.241176471,1.241176471
69,2.408554368,-0.54342113,0.4892985832,-0.54342113,0.4892985832,0.1924285889,0.02278900146,57,0.9986123226,0.131023258,0.03291277587,8,0.4248457257,-1.5,1.5,-1.229411765,1.229411765
70,2.443460953,-0.5726173514,0.4804830084,-0.5726173514,0.4804830084,0.1564025879,0.03262329102,217,0.9926341463,0.08510570228,0.06288360804,8,0.7929036908,-1.5,1.5,-1.229411765,1.229411765
71,2.460914245,-0.5690357109,0.460796033,-0.5690357109,0.460796033,0.1984176636,0.02076721191,39,0.9991540739,0.1278484911,0.04068414494,8,0.5271938238,-1.5,1.5,-1.217647059,1.217647059
72,2.513274123,-0.6098954334,0.44311497,-0.5937150935,0.431359265,0.1599731445,0.03099060059,155,0.9943246852,0.09809273481,0.05982809886,8,0.626730145,-1.5,1.5,-1.182352941,1.182352941
73,2.565634,-0.6286514524,0.4082510267,-0.6454248638,0.4191438074,0.1806259155,0.02519226074,65,0.9985216473,0.1231759787,0.04043388367,5,0.4109373204,-1.5,1.5,-1.205882353,1.205882353
74,2.583087293,-0.6292322673,0.3931879591,-0.6292322673,0.3931879591,0.1893692017,0.02418518066,71,0.9974215382,0.1168282926,0.05043760687,8,0.6081737515,-1.5,1.5,-1.182352941,1.182352941
75,2.617993878,-0.6492386718,0.3748381219,-0.6492386718,0.3748381219,0.1761016846,0.02788543701,141,0.9957109436,0.1057419181,0.05268460885,8,0.6761123529,-1.5,1.5,-1.194117647,1.194117647
76,2.635447171,-0.6504473526,0.3605488551,-0.6504473526,0.3605488551,0.1941757202,0.02272796631,53,0.9979568583,0.1264471412,0.03847489879,8,0.5229308158,-1.5,1.5,-1.182352941,1.182352941
77,2.652900463,-0.6709649198,0.3567583762,-0.6533059679,0.3473689449,0.1533126831,0.03341674805,195,0.9919382931,0.07412073016,0.0633822903,8,0.8850906118,-1.5,1.5,-1.182352941,1.182352941
78,2.687807048,-0.687018523,0.3350813226,-0.687018523,0.3350813226,0.1524429321,0.03269195557,231,0.9924428207,0.08553697169,0.06335759163,8,0.7600991035,-1.5,1.5,-1.170588235,1.170588235
79,2.722713633,-0.6848896988,0.3049325402,-0.6848896988,0.3049325402,0.1895599365,0.02473449707,77,0.9979071078,0.1235613376,0.04082362354,8,0.5211381762,-1.5,1.5,-1.170588235,1.170588235
80,2.757620218,-0.7054627593,0.2850254561,-0.7054627593,0.2850254561,0.1673355103,0.02947235107,133,0.9958510008,0.1040437371,0.05455370247,8,0.6118612279,-1.5,1.5,-1.158823529,1.158823529
81,2.792526803,-0.709164502,0.2581147699,-0.709164502,0.2581147699,0.1753768921,0.02911376953,131,0.9908208988,0.09683316946,0.06055341661,8,0.7663472293,-1.5,1.5,-1.147058824,1.147058824
82,2.827433388,-0.7184357011,0.2334339098,-0.7184357011,0.2334339098,0.1857299805,0.025390625,105,0.9972888597,0.1166972369,0.04792663828,8,0.5865558033,-1.5,1.5,-1.147058824,1.147058824
83,2.862339973,-0.7293315358,0.2091324526,-0.7293315358,0.2091324526,0.1761474609,0.02752685547,135,0.9962751213,0.1042775884,0.05477817357,8,0.6873337579,-1.5,1.5,-1.158823529,1.158823529